
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 60%|██████    | 253/420 [01:40<01:03,  2.64it/s]
 60%|██████    | 254/420 [01:40<01:02,  2.64it/s]
 61%|██████    | 255/420 [01:40<01:02,  2.63it/s]
 61%|██████    | 256/420 [01:41<01:02,  2.63it/s]
 61%|██████    | 257/420 [01:41<01:01,  2.64it/s]
 61%|██████▏   | 258/420 [01:41<01:01,  2.65it/s]
 62%|██████▏   | 259/420 [01:42<01:00,  2.65it/s]
 62%|██████▏   | 260/420 [01:42<01:00,  2.64it/s]
 62%|██████▏   | 261/420 [01:43<01:00,  2.64it/s]
 62%|██████▏   | 262/420 [01:43<00:59,  2.64it/s]
 63%|██████▎   | 263/420 [01:43<00:59,  2.63it/s]
 63%|██████▎   | 264/420 [01:44<00:59,  2.63it/s]
 63%|██████▎   | 265/420 [01:44<00:58,  2.63it/s]
 63%|██████▎   | 266/420 [01:44<00:58,  2.63it/s]
 64%|██████▎   | 267/420 [01:45<00:58,  2.63it/s]
 64%|██████▍   | 268/420 [01:45<00:57,  2.63it/s]
 64%|██████▍   | 269/420 [01:46<00:57,  2.63it/s]
 64%|██████▍   | 270/420 [01:46<00:56,  2.63it/s]
 65%|██████▍   | 271/420 [01:46<00:56,  2.63it/s]
 65%|██████▍   | 272/420 [01:47<00:56,  2.63it/s]
 65%|██████▌   | 273/420 [01:47<00:55,  2.65it/s]
 65%|██████▌   | 274/420 [01:48<00:55,  2.65it/s]
 65%|██████▌   | 275/420 [01:48<00:54,  2.64it/s]
 66%|██████▌   | 276/420 [01:48<00:54,  2.64it/s]
 66%|██████▌   | 277/420 [01:49<00:54,  2.64it/s]
 66%|██████▌   | 278/420 [01:49<00:53,  2.64it/s]
 66%|██████▋   | 279/420 [01:49<00:53,  2.63it/s]
 67%|██████▋   | 280/420 [01:50<00:53,  2.63it/s]
 67%|██████▋   | 281/420 [01:50<00:57,  2.41it/s]
 67%|██████▋   | 282/420 [01:51<00:55,  2.47it/s]
 67%|██████▋   | 283/420 [01:51<00:54,  2.53it/s]
 68%|██████▊   | 284/420 [01:51<00:53,  2.56it/s]
 68%|██████▊   | 285/420 [01:52<00:52,  2.58it/s]
 68%|██████▊   | 286/420 [01:52<00:51,  2.60it/s]
 68%|██████▊   | 287/420 [01:53<00:51,  2.61it/s]
 69%|██████▊   | 288/420 [01:53<00:50,  2.61it/s]
 69%|██████▉   | 289/420 [01:53<00:50,  2.62it/s]
 69%|██████▉   | 290/420 [01:54<00:49,  2.62it/s]
 69%|██████▉   | 291/420 [01:54<00:49,  2.63it/s]
 70%|██████▉   | 292/420 [01:54<00:48,  2.63it/s]
 70%|██████▉   | 293/420 [01:55<00:48,  2.63it/s]
 70%|███████   | 294/420 [01:55<00:47,  2.65it/s]
 70%|███████   | 295/420 [01:56<00:47,  2.65it/s]
 70%|███████   | 296/420 [01:56<00:46,  2.64it/s]
 71%|███████   | 297/420 [01:56<00:46,  2.64it/s]
 71%|███████   | 298/420 [01:57<00:46,  2.64it/s]
 71%|███████   | 299/420 [01:57<00:45,  2.63it/s]
 71%|███████▏  | 300/420 [01:57<00:45,  2.63it/s]
 72%|███████▏  | 301/420 [01:58<00:45,  2.63it/s]
 72%|███████▏  | 302/420 [01:58<00:44,  2.63it/s]
 72%|███████▏  | 303/420 [01:59<00:44,  2.63it/s]
 72%|███████▏  | 304/420 [01:59<00:44,  2.63it/s]
 73%|███████▎  | 305/420 [01:59<00:43,  2.63it/s]
 73%|███████▎  | 306/420 [02:00<00:43,  2.63it/s]
 73%|███████▎  | 307/420 [02:00<00:42,  2.63it/s]
 73%|███████▎  | 308/420 [02:01<00:42,  2.63it/s]
 74%|███████▎  | 309/420 [02:01<00:42,  2.63it/s]
 74%|███████▍  | 310/420 [02:01<00:41,  2.63it/s]
 74%|███████▍  | 311/420 [02:02<00:41,  2.63it/s]
 74%|███████▍  | 312/420 [02:02<00:41,  2.63it/s]
 75%|███████▍  | 313/420 [02:02<00:40,  2.64it/s]
 75%|███████▍  | 314/420 [02:03<00:40,  2.65it/s]
 75%|███████▌  | 315/420 [02:03<00:39,  2.66it/s]
 75%|███████▌  | 316/420 [02:04<00:42,  2.46it/s]
 75%|███████▌  | 317/420 [02:04<00:41,  2.51it/s]
 76%|███████▌  | 318/420 [02:04<00:40,  2.54it/s]
 76%|███████▌  | 319/420 [02:05<00:39,  2.57it/s]
 76%|███████▌  | 320/420 [02:05<00:38,  2.59it/s]
 76%|███████▋  | 321/420 [02:06<00:38,  2.60it/s]
 77%|███████▋  | 322/420 [02:06<00:37,  2.61it/s]
 77%|███████▋  | 323/420 [02:06<00:37,  2.62it/s]
 77%|███████▋  | 324/420 [02:07<00:36,  2.62it/s]
 77%|███████▋  | 325/420 [02:07<00:36,  2.62it/s]
 78%|███████▊  | 326/420 [02:07<00:35,  2.63it/s]
 78%|███████▊  | 327/420 [02:08<00:35,  2.63it/s]
 78%|███████▊  | 328/420 [02:08<00:34,  2.63it/s]
 78%|███████▊  | 329/420 [02:09<00:34,  2.63it/s]
 79%|███████▊  | 330/420 [02:09<00:34,  2.63it/s]
 79%|███████▉  | 331/420 [02:09<00:33,  2.63it/s]
 79%|███████▉  | 332/420 [02:10<00:33,  2.63it/s]
 79%|███████▉  | 333/420 [02:10<00:33,  2.63it/s]
 80%|███████▉  | 334/420 [02:11<00:32,  2.63it/s]
 80%|███████▉  | 335/420 [02:11<00:32,  2.63it/s]
 80%|████████  | 336/420 [02:11<00:31,  2.65it/s]
 80%|████████  | 337/420 [02:12<00:31,  2.65it/s]
 80%|████████  | 338/420 [02:12<00:31,  2.64it/s]
 81%|████████  | 339/420 [02:12<00:30,  2.64it/s]
 81%|████████  | 340/420 [02:13<00:30,  2.64it/s]
 81%|████████  | 341/420 [02:13<00:29,  2.64it/s]
 81%|████████▏ | 342/420 [02:14<00:29,  2.63it/s]
 82%|████████▏ | 343/420 [02:14<00:29,  2.63it/s]
 82%|████████▏ | 344/420 [02:14<00:28,  2.62it/s]
 82%|████████▏ | 345/420 [02:15<00:28,  2.63it/s]
 82%|████████▏ | 346/420 [02:15<00:28,  2.63it/s]
 83%|████████▎ | 347/420 [02:15<00:27,  2.63it/s]
 83%|████████▎ | 348/420 [02:16<00:27,  2.63it/s]
 83%|████████▎ | 349/420 [02:16<00:26,  2.63it/s]
 83%|████████▎ | 350/420 [02:17<00:26,  2.63it/s]
 84%|████████▎ | 351/420 [02:17<00:28,  2.43it/s]
 84%|████████▍ | 352/420 [02:17<00:27,  2.48it/s]
 84%|████████▍ | 353/420 [02:18<00:26,  2.53it/s]
 84%|████████▍ | 354/420 [02:18<00:25,  2.56it/s]
 85%|████████▍ | 355/420 [02:19<00:25,  2.58it/s]
 85%|████████▍ | 356/420 [02:19<00:24,  2.59it/s]
 85%|████████▌ | 357/420 [02:19<00:24,  2.62it/s]
 85%|████████▌ | 358/420 [02:20<00:23,  2.63it/s]
 85%|████████▌ | 359/420 [02:20<00:23,  2.63it/s]
 86%|████████▌ | 360/420 [02:20<00:22,  2.63it/s]
 86%|████████▌ | 361/420 [02:21<00:22,  2.63it/s]
 86%|████████▌ | 362/420 [02:21<00:22,  2.63it/s]
 86%|████████▋ | 363/420 [02:22<00:21,  2.63it/s]
 87%|████████▋ | 364/420 [02:22<00:21,  2.64it/s]
 87%|████████▋ | 365/420 [02:22<00:20,  2.65it/s]
 87%|████████▋ | 366/420 [02:23<00:20,  2.64it/s]
 87%|████████▋ | 367/420 [02:23<00:20,  2.64it/s]
 88%|████████▊ | 368/420 [02:24<00:19,  2.64it/s]
 88%|████████▊ | 369/420 [02:24<00:19,  2.64it/s]
 88%|████████▊ | 370/420 [02:24<00:18,  2.63it/s]
 88%|████████▊ | 371/420 [02:25<00:18,  2.63it/s]
 89%|████████▊ | 372/420 [02:25<00:18,  2.63it/s]
 89%|████████▉ | 373/420 [02:25<00:17,  2.63it/s]
 89%|████████▉ | 374/420 [02:26<00:17,  2.63it/s]
 89%|████████▉ | 375/420 [02:26<00:17,  2.63it/s]
 90%|████████▉ | 376/420 [02:27<00:16,  2.63it/s]
 90%|████████▉ | 377/420 [02:27<00:16,  2.63it/s]
 90%|█████████ | 378/420 [02:27<00:15,  2.66it/s]
 90%|█████████ | 379/420 [02:28<00:15,  2.67it/s]
 90%|█████████ | 380/420 [02:28<00:15,  2.66it/s]
 91%|█████████ | 381/420 [02:28<00:14,  2.65it/s]
 91%|█████████ | 382/420 [02:29<00:14,  2.64it/s]
 91%|█████████ | 383/420 [02:29<00:14,  2.64it/s]
 91%|█████████▏| 384/420 [02:30<00:13,  2.64it/s]
 92%|█████████▏| 385/420 [02:30<00:13,  2.64it/s]
 92%|█████████▏| 386/420 [02:30<00:13,  2.46it/s]
 92%|█████████▏| 387/420 [02:31<00:13,  2.53it/s]
 92%|█████████▏| 388/420 [02:31<00:12,  2.56it/s]
 93%|█████████▎| 389/420 [02:32<00:12,  2.58it/s]
 93%|█████████▎| 390/420 [02:32<00:11,  2.59it/s]
 93%|█████████▎| 391/420 [02:32<00:11,  2.61it/s]
 93%|█████████▎| 392/420 [02:33<00:10,  2.61it/s]
 94%|█████████▎| 393/420 [02:33<00:10,  2.62it/s]
 94%|█████████▍| 394/420 [02:33<00:09,  2.62it/s]
 94%|█████████▍| 395/420 [02:34<00:09,  2.62it/s]
 94%|█████████▍| 396/420 [02:34<00:09,  2.63it/s]
 95%|█████████▍| 397/420 [02:35<00:08,  2.63it/s]
 95%|█████████▍| 398/420 [02:35<00:08,  2.63it/s]
 95%|█████████▌| 399/420 [02:35<00:07,  2.65it/s]
 95%|█████████▌| 400/420 [02:36<00:07,  2.65it/s]
 95%|█████████▌| 401/420 [02:36<00:07,  2.64it/s]
 96%|█████████▌| 402/420 [02:36<00:06,  2.64it/s]
 96%|█████████▌| 403/420 [02:37<00:06,  2.64it/s]
 96%|█████████▌| 404/420 [02:37<00:06,  2.64it/s]
 96%|█████████▋| 405/420 [02:38<00:05,  2.63it/s]
 97%|█████████▋| 406/420 [02:38<00:05,  2.64it/s]
 97%|█████████▋| 407/420 [02:38<00:04,  2.65it/s]
 97%|█████████▋| 408/420 [02:39<00:04,  2.64it/s]
 97%|█████████▋| 409/420 [02:39<00:04,  2.64it/s]
 98%|█████████▊| 410/420 [02:40<00:03,  2.64it/s]
 98%|█████████▊| 411/420 [02:40<00:03,  2.64it/s]
 98%|█████████▊| 412/420 [02:40<00:03,  2.64it/s]
 98%|█████████▊| 413/420 [02:41<00:02,  2.63it/s]
 99%|█████████▊| 414/420 [02:41<00:02,  2.63it/s]
 99%|█████████▉| 415/420 [02:41<00:01,  2.63it/s]
 99%|█████████▉| 416/420 [02:42<00:01,  2.63it/s]
 99%|█████████▉| 417/420 [02:42<00:01,  2.63it/s]
100%|█████████▉| 418/420 [02:43<00:00,  2.63it/s]
100%|█████████▉| 419/420 [02:43<00:00,  2.63it/s]
100%|██████████| 420/420 [02:43<00:00,  2.65it/s]
                                                 

100%|██████████| 420/420 [02:43<00:00,  2.65it/s]
100%|██████████| 420/420 [02:43<00:00,  2.56it/s]
Loading cached processed dataset at /home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1/cache-0fd4da99522543d5.arrow

  0%|          | 0/475 [00:00<?, ?it/s]
  0%|          | 2/475 [00:00<01:17,  6.08it/s]
  1%|          | 3/475 [00:00<01:31,  5.19it/s]
  1%|          | 4/475 [00:00<01:38,  4.79it/s]
  1%|          | 5/475 [00:01<01:42,  4.60it/s]
  1%|▏         | 6/475 [00:01<01:44,  4.47it/s]
  1%|▏         | 7/475 [00:01<01:46,  4.41it/s]
  2%|▏         | 8/475 [00:01<01:46,  4.38it/s]
  2%|▏         | 9/475 [00:01<01:47,  4.33it/s]
  2%|▏         | 10/475 [00:02<01:47,  4.32it/s]
  2%|▏         | 11/475 [00:02<01:47,  4.32it/s]
  3%|▎         | 12/475 [00:02<01:47,  4.29it/s]
  3%|▎         | 13/475 [00:02<01:47,  4.30it/s]
  3%|▎         | 14/475 [00:03<01:47,  4.30it/s]
  3%|▎         | 15/475 [00:03<01:47,  4.28it/s]
  3%|▎         | 16/475 [00:03<01:47,  4.27it/s]
  4%|▎         | 17/475 [00:03<01:47,  4.26it/s]
  4%|▍         | 18/475 [00:04<01:47,  4.26it/s]
  4%|▍         | 19/475 [00:04<01:47,  4.26it/s]
  4%|▍         | 20/475 [00:04<01:47,  4.25it/s]
  4%|▍         | 21/475 [00:04<01:46,  4.26it/s]
  5%|▍         | 22/475 [00:05<01:46,  4.26it/s]
  5%|▍         | 23/475 [00:05<01:46,  4.26it/s]
  5%|▌         | 24/475 [00:05<01:46,  4.25it/s]
  5%|▌         | 25/475 [00:05<01:45,  4.26it/s]
  5%|▌         | 26/475 [00:05<01:45,  4.25it/s]
  6%|▌         | 27/475 [00:06<01:45,  4.26it/s]
  6%|▌         | 28/475 [00:06<01:45,  4.25it/s]
  6%|▌         | 29/475 [00:06<01:44,  4.26it/s]
  6%|▋         | 30/475 [00:06<01:44,  4.25it/s]
  7%|▋         | 31/475 [00:07<01:44,  4.25it/s]
  7%|▋         | 32/475 [00:07<01:44,  4.24it/s]
  7%|▋         | 33/475 [00:07<01:43,  4.26it/s]
  7%|▋         | 34/475 [00:07<01:43,  4.25it/s]
  7%|▋         | 35/475 [00:08<01:43,  4.26it/s]
  8%|▊         | 36/475 [00:08<01:43,  4.26it/s]
  8%|▊         | 37/475 [00:08<01:42,  4.26it/s]
  8%|▊         | 38/475 [00:08<01:42,  4.25it/s]
  8%|▊         | 39/475 [00:09<01:42,  4.26it/s]
  8%|▊         | 40/475 [00:09<01:42,  4.26it/s]
  9%|▊         | 41/475 [00:09<01:41,  4.26it/s]
  9%|▉         | 42/475 [00:09<01:41,  4.25it/s]
  9%|▉         | 43/475 [00:09<01:41,  4.26it/s]
  9%|▉         | 44/475 [00:10<01:41,  4.25it/s]
  9%|▉         | 45/475 [00:10<01:40,  4.26it/s]
 10%|▉         | 46/475 [00:10<01:40,  4.25it/s]
 10%|▉         | 47/475 [00:10<01:40,  4.25it/s]
 10%|█         | 48/475 [00:11<01:40,  4.25it/s]
 10%|█         | 49/475 [00:11<01:39,  4.26it/s]
 11%|█         | 50/475 [00:11<01:39,  4.26it/s]
 11%|█         | 51/475 [00:11<01:39,  4.25it/s]
 11%|█         | 52/475 [00:12<01:39,  4.25it/s]
 11%|█         | 53/475 [00:12<01:39,  4.26it/s]
 11%|█▏        | 54/475 [00:12<01:38,  4.26it/s]
 12%|█▏        | 55/475 [00:12<01:38,  4.26it/s]
 12%|█▏        | 56/475 [00:13<01:38,  4.25it/s]
 12%|█▏        | 57/475 [00:13<01:38,  4.26it/s]
 12%|█▏        | 58/475 [00:13<01:38,  4.24it/s]
 12%|█▏        | 59/475 [00:13<01:37,  4.26it/s]
 13%|█▎        | 60/475 [00:13<01:37,  4.25it/s]
 13%|█▎        | 61/475 [00:14<01:37,  4.26it/s]
 13%|█▎        | 62/475 [00:14<01:37,  4.25it/s]
 13%|█▎        | 63/475 [00:14<01:37,  4.24it/s]
 13%|█▎        | 64/475 [00:14<01:36,  4.24it/s]
 14%|█▎        | 65/475 [00:15<01:36,  4.24it/s]
 14%|█▍        | 66/475 [00:15<01:51,  3.68it/s]
 14%|█▍        | 67/475 [00:15<01:46,  3.82it/s]
 14%|█▍        | 68/475 [00:15<01:43,  3.94it/s]
 15%|█▍        | 69/475 [00:16<01:40,  4.03it/s]
 15%|█▍        | 70/475 [00:16<01:39,  4.09it/s]
 15%|█▍        | 71/475 [00:16<01:37,  4.13it/s]
 15%|█▌        | 72/475 [00:16<01:36,  4.16it/s]
 15%|█▌        | 73/475 [00:17<01:35,  4.20it/s]
 16%|█▌        | 74/475 [00:17<01:35,  4.21it/s]
 16%|█▌        | 75/475 [00:17<01:35,  4.20it/s]
 16%|█▌        | 76/475 [00:17<01:34,  4.21it/s]
 16%|█▌        | 77/475 [00:18<01:34,  4.21it/s]
 16%|█▋        | 78/475 [00:18<01:34,  4.22it/s]
 17%|█▋        | 79/475 [00:18<01:33,  4.23it/s]
 17%|█▋        | 80/475 [00:18<01:33,  4.23it/s]
 17%|█▋        | 81/475 [00:19<01:33,  4.24it/s]
 17%|█▋        | 82/475 [00:19<01:32,  4.24it/s]
 17%|█▋        | 83/475 [00:19<01:32,  4.26it/s]
 18%|█▊        | 84/475 [00:19<01:31,  4.25it/s]
 18%|█▊        | 85/475 [00:19<01:31,  4.26it/s]
 18%|█▊        | 86/475 [00:20<01:30,  4.28it/s]
 18%|█▊        | 87/475 [00:20<01:30,  4.27it/s]
 19%|█▊        | 88/475 [00:20<01:30,  4.27it/s]
 19%|█▊        | 89/475 [00:20<01:30,  4.29it/s]
 19%|█▉        | 90/475 [00:21<01:30,  4.27it/s]
 19%|█▉        | 91/475 [00:21<01:29,  4.28it/s]
 19%|█▉        | 92/475 [00:21<01:29,  4.27it/s]
 20%|█▉        | 93/475 [00:21<01:29,  4.26it/s]
 20%|█▉        | 94/475 [00:22<01:29,  4.26it/s]
 20%|██        | 95/475 [00:22<01:29,  4.27it/s]
 20%|██        | 96/475 [00:22<01:28,  4.26it/s]
 20%|██        | 97/475 [00:22<01:28,  4.26it/s]
 21%|██        | 98/475 [00:23<01:28,  4.25it/s]
 21%|██        | 99/475 [00:23<01:28,  4.26it/s]
 21%|██        | 100/475 [00:23<01:28,  4.25it/s]
 21%|██▏       | 101/475 [00:23<01:27,  4.26it/s]
 21%|██▏       | 102/475 [00:23<01:27,  4.25it/s]
 22%|██▏       | 103/475 [00:24<01:27,  4.26it/s]
 22%|██▏       | 104/475 [00:24<01:27,  4.25it/s]
 22%|██▏       | 105/475 [00:24<01:26,  4.26it/s]
 22%|██▏       | 106/475 [00:24<01:26,  4.25it/s]
 23%|██▎       | 107/475 [00:25<01:26,  4.25it/s]
 23%|██▎       | 108/475 [00:25<01:26,  4.24it/s]
 23%|██▎       | 109/475 [00:25<01:25,  4.26it/s]
 23%|██▎       | 110/475 [00:25<01:25,  4.26it/s]
 23%|██▎       | 111/475 [00:26<01:25,  4.25it/s]
 24%|██▎       | 112/475 [00:26<01:25,  4.25it/s]
 24%|██▍       | 113/475 [00:26<01:25,  4.24it/s]
 24%|██▍       | 114/475 [00:26<01:25,  4.24it/s]
 24%|██▍       | 115/475 [00:27<01:24,  4.24it/s]
 24%|██▍       | 116/475 [00:27<01:24,  4.25it/s]
 25%|██▍       | 117/475 [00:27<01:35,  3.76it/s]
 25%|██▍       | 118/475 [00:27<01:31,  3.91it/s]
 25%|██▌       | 119/475 [00:28<01:29,  4.00it/s]
 25%|██▌       | 120/475 [00:28<01:27,  4.08it/s]
 25%|██▌       | 121/475 [00:28<01:25,  4.13it/s]
 26%|██▌       | 122/475 [00:28<01:24,  4.16it/s]
 26%|██▌       | 123/475 [00:28<01:24,  4.18it/s]
 26%|██▌       | 124/475 [00:29<01:23,  4.22it/s]
 26%|██▋       | 125/475 [00:29<01:22,  4.22it/s]
 27%|██▋       | 126/475 [00:29<01:22,  4.24it/s]
 27%|██▋       | 127/475 [00:29<01:22,  4.24it/s]
 27%|██▋       | 128/475 [00:30<01:21,  4.25it/s]
 27%|██▋       | 129/475 [00:30<01:21,  4.25it/s]
 27%|██▋       | 130/475 [00:30<01:21,  4.25it/s]
 28%|██▊       | 131/475 [00:30<01:21,  4.24it/s]
 28%|██▊       | 132/475 [00:31<01:20,  4.26it/s]
 28%|██▊       | 133/475 [00:31<01:20,  4.25it/s]
 28%|██▊       | 134/475 [00:31<01:20,  4.26it/s]
 28%|██▊       | 135/475 [00:31<01:19,  4.25it/s]
 29%|██▊       | 136/475 [00:32<01:19,  4.26it/s]
 29%|██▉       | 137/475 [00:32<01:19,  4.25it/s]
 29%|██▉       | 138/475 [00:32<01:19,  4.26it/s]
 29%|██▉       | 139/475 [00:32<01:18,  4.25it/s]
 29%|██▉       | 140/475 [00:32<01:18,  4.26it/s]
 30%|██▉       | 141/475 [00:33<01:18,  4.25it/s]
 30%|██▉       | 142/475 [00:33<01:18,  4.26it/s]
 30%|███       | 143/475 [00:33<01:18,  4.25it/s]
 30%|███       | 144/475 [00:33<01:17,  4.25it/s]
 31%|███       | 145/475 [00:34<01:17,  4.25it/s]
 31%|███       | 146/475 [00:34<01:17,  4.26it/s]
 31%|███       | 147/475 [00:34<01:17,  4.25it/s]
 31%|███       | 148/475 [00:34<01:16,  4.26it/s]
 31%|███▏      | 149/475 [00:35<01:16,  4.25it/s]
 32%|███▏      | 150/475 [00:35<01:16,  4.25it/s]
 32%|███▏      | 151/475 [00:35<01:16,  4.25it/s]
 32%|███▏      | 152/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 153/475 [00:36<01:15,  4.24it/s]
 32%|███▏      | 154/475 [00:36<01:15,  4.24it/s]
 33%|███▎      | 155/475 [00:36<01:15,  4.24it/s]
 33%|███▎      | 156/475 [00:36<01:15,  4.24it/s]
 33%|███▎      | 157/475 [00:36<01:14,  4.26it/s]
 33%|███▎      | 158/475 [00:37<01:22,  3.84it/s]
 33%|███▎      | 159/475 [00:37<01:20,  3.95it/s]
 34%|███▎      | 160/475 [00:37<01:17,  4.05it/s]
 34%|███▍      | 161/475 [00:38<01:16,  4.10it/s]
 34%|███▍      | 162/475 [00:38<01:15,  4.15it/s]
 34%|███▍      | 163/475 [00:38<01:14,  4.18it/s]
 35%|███▍      | 164/475 [00:38<01:13,  4.20it/s]
 35%|███▍      | 165/475 [00:38<01:13,  4.21it/s]
 35%|███▍      | 166/475 [00:39<01:13,  4.23it/s]
 35%|███▌      | 167/475 [00:39<01:12,  4.24it/s]
 35%|███▌      | 168/475 [00:39<01:12,  4.24it/s]
 36%|███▌      | 169/475 [00:39<01:12,  4.24it/s]
 36%|███▌      | 170/475 [00:40<01:11,  4.26it/s]
 36%|███▌      | 171/475 [00:40<01:11,  4.25it/s]
 36%|███▌      | 172/475 [00:40<01:11,  4.26it/s]
 36%|███▋      | 173/475 [00:40<01:11,  4.25it/s]
 37%|███▋      | 174/475 [00:41<01:10,  4.26it/s]
 37%|███▋      | 175/475 [00:41<01:10,  4.25it/s]
 37%|███▋      | 176/475 [00:41<01:10,  4.26it/s]
 37%|███▋      | 177/475 [00:41<01:10,  4.25it/s]
 37%|███▋      | 178/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 179/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 180/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 181/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 182/475 [00:42<01:08,  4.26it/s]
 39%|███▊      | 183/475 [00:43<01:08,  4.25it/s]
 39%|███▊      | 184/475 [00:43<01:08,  4.26it/s]
 39%|███▉      | 185/475 [00:43<01:08,  4.25it/s]
 39%|███▉      | 186/475 [00:43<01:07,  4.26it/s]
 39%|███▉      | 187/475 [00:44<01:07,  4.25it/s]
 40%|███▉      | 188/475 [00:44<01:07,  4.26it/s]
 40%|███▉      | 189/475 [00:44<01:07,  4.25it/s]
 40%|████      | 190/475 [00:44<01:06,  4.26it/s]
 40%|████      | 191/475 [00:45<01:13,  3.84it/s]
 40%|████      | 192/475 [00:45<01:11,  3.95it/s]
 41%|████      | 193/475 [00:45<01:09,  4.04it/s]
 41%|████      | 194/475 [00:45<01:08,  4.10it/s]
 41%|████      | 195/475 [00:46<01:07,  4.15it/s]
 41%|████▏     | 196/475 [00:46<01:06,  4.20it/s]
 41%|████▏     | 197/475 [00:46<01:06,  4.21it/s]
 42%|████▏     | 198/475 [00:46<01:05,  4.22it/s]
 42%|████▏     | 199/475 [00:47<01:05,  4.23it/s]
 42%|████▏     | 200/475 [00:47<01:04,  4.26it/s]
 42%|████▏     | 201/475 [00:47<01:04,  4.25it/s]
 43%|████▎     | 202/475 [00:47<01:04,  4.26it/s]
 43%|████▎     | 203/475 [00:47<01:04,  4.25it/s]
 43%|████▎     | 204/475 [00:48<01:03,  4.25it/s]
 43%|████▎     | 205/475 [00:48<01:03,  4.25it/s]
 43%|████▎     | 206/475 [00:48<01:03,  4.26it/s]
 44%|████▎     | 207/475 [00:48<01:02,  4.26it/s]
 44%|████▍     | 208/475 [00:49<01:03,  4.22it/s]
 44%|████▍     | 209/475 [00:49<01:02,  4.23it/s]
 44%|████▍     | 210/475 [00:49<01:02,  4.23it/s]
 44%|████▍     | 211/475 [00:49<01:02,  4.24it/s]
 45%|████▍     | 212/475 [00:50<01:02,  4.24it/s]
 45%|████▍     | 213/475 [00:50<01:01,  4.24it/s]
 45%|████▌     | 214/475 [00:50<01:01,  4.24it/s]
 45%|████▌     | 215/475 [00:50<01:01,  4.24it/s]
 45%|████▌     | 216/475 [00:51<01:00,  4.25it/s]
 46%|████▌     | 217/475 [00:51<01:00,  4.25it/s]
 46%|████▌     | 218/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 219/475 [00:51<01:00,  4.25it/s]
 46%|████▋     | 220/475 [00:51<00:59,  4.26it/s]
 47%|████▋     | 221/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 222/475 [00:52<00:59,  4.26it/s]
 47%|████▋     | 223/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 224/475 [00:52<00:58,  4.26it/s]
 47%|████▋     | 225/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 226/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 227/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 228/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 229/475 [00:54<00:57,  4.25it/s]
 48%|████▊     | 230/475 [00:54<00:57,  4.26it/s]
 49%|████▊     | 231/475 [00:54<00:57,  4.24it/s]
 49%|████▉     | 232/475 [00:54<00:57,  4.24it/s]
 49%|████▉     | 233/475 [00:55<00:57,  4.24it/s]
 49%|████▉     | 234/475 [00:55<00:56,  4.24it/s]
 49%|████▉     | 235/475 [00:55<00:56,  4.25it/s]
 50%|████▉     | 236/475 [00:55<00:56,  4.25it/s]
 50%|████▉     | 237/475 [00:55<00:55,  4.25it/s]
 50%|█████     | 238/475 [00:56<00:55,  4.25it/s]
 50%|█████     | 239/475 [00:56<00:55,  4.25it/s]
 51%|█████     | 240/475 [00:56<00:55,  4.26it/s]
 51%|█████     | 241/475 [00:56<00:54,  4.26it/s]
 51%|█████     | 242/475 [00:57<00:54,  4.28it/s]
 51%|█████     | 243/475 [00:57<00:54,  4.28it/s]
 51%|█████▏    | 244/475 [00:57<00:54,  4.27it/s]
 52%|█████▏    | 245/475 [00:57<00:54,  4.26it/s]
 52%|█████▏    | 246/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 247/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 248/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 249/475 [00:58<00:53,  4.25it/s]
 53%|█████▎    | 250/475 [00:59<00:52,  4.26it/s]
 53%|█████▎    | 251/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 252/475 [00:59<00:52,  4.26it/s]
 53%|█████▎    | 253/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 254/475 [00:59<00:51,  4.26it/s]
 54%|█████▎    | 255/475 [01:00<00:51,  4.25it/s]
 54%|█████▍    | 256/475 [01:00<00:51,  4.26it/s]
 54%|█████▍    | 257/475 [01:00<00:58,  3.72it/s]
 54%|█████▍    | 258/475 [01:01<00:55,  3.88it/s]
 55%|█████▍    | 259/475 [01:01<00:54,  3.98it/s]
 55%|█████▍    | 260/475 [01:01<00:53,  4.06it/s]
 55%|█████▍    | 261/475 [01:01<00:52,  4.11it/s]
 55%|█████▌    | 262/475 [01:01<00:51,  4.16it/s]
