
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 97%|█████████▋| 833/860 [04:21<00:08,  3.15it/s]
 97%|█████████▋| 834/860 [04:21<00:08,  3.15it/s]
 97%|█████████▋| 835/860 [04:22<00:07,  3.15it/s]
 97%|█████████▋| 836/860 [04:22<00:07,  3.15it/s]
 97%|█████████▋| 837/860 [04:22<00:07,  3.15it/s]
 97%|█████████▋| 838/860 [04:23<00:06,  3.15it/s]
 98%|█████████▊| 839/860 [04:23<00:06,  3.15it/s]
 98%|█████████▊| 840/860 [04:23<00:06,  3.15it/s]
 98%|█████████▊| 841/860 [04:24<00:06,  3.15it/s]
 98%|█████████▊| 842/860 [04:24<00:05,  3.15it/s]
 98%|█████████▊| 843/860 [04:24<00:05,  3.15it/s]
 98%|█████████▊| 844/860 [04:25<00:05,  3.15it/s]
 98%|█████████▊| 845/860 [04:25<00:04,  3.15it/s]
 98%|█████████▊| 846/860 [04:25<00:04,  3.15it/s]
 98%|█████████▊| 847/860 [04:26<00:04,  3.15it/s]
 99%|█████████▊| 848/860 [04:26<00:03,  3.15it/s]
 99%|█████████▊| 849/860 [04:26<00:03,  3.15it/s]
 99%|█████████▉| 850/860 [04:27<00:03,  3.15it/s]
 99%|█████████▉| 851/860 [04:27<00:02,  3.15it/s]
 99%|█████████▉| 852/860 [04:27<00:02,  3.15it/s]
 99%|█████████▉| 853/860 [04:28<00:02,  3.15it/s]
 99%|█████████▉| 854/860 [04:28<00:01,  3.15it/s]
 99%|█████████▉| 855/860 [04:28<00:01,  3.15it/s]
100%|█████████▉| 856/860 [04:28<00:01,  3.15it/s]
100%|█████████▉| 857/860 [04:29<00:00,  3.15it/s]
100%|█████████▉| 858/860 [04:29<00:00,  3.15it/s]
100%|█████████▉| 859/860 [04:29<00:00,  3.16it/s]
100%|██████████| 860/860 [04:30<00:00,  3.90it/s]
                                                 

100%|██████████| 860/860 [04:30<00:00,  3.90it/s]
100%|██████████| 860/860 [04:30<00:00,  3.18it/s]
Loading cached processed dataset at /home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1/cache-0fd4da99522543d5.arrow

  0%|          | 0/950 [00:00<?, ?it/s]
  0%|          | 2/950 [00:00<01:31, 10.31it/s]
  0%|          | 4/950 [00:00<02:25,  6.49it/s]
  1%|          | 5/950 [00:00<02:36,  6.03it/s]
  1%|          | 6/950 [00:00<02:44,  5.74it/s]
  1%|          | 7/950 [00:01<02:49,  5.55it/s]
  1%|          | 8/950 [00:01<02:53,  5.43it/s]
  1%|          | 9/950 [00:01<02:56,  5.34it/s]
  1%|          | 10/950 [00:01<02:57,  5.29it/s]
  1%|          | 11/950 [00:01<02:59,  5.25it/s]
  1%|▏         | 12/950 [00:02<02:59,  5.22it/s]
  1%|▏         | 13/950 [00:02<03:00,  5.20it/s]
  1%|▏         | 14/950 [00:02<03:00,  5.18it/s]
  2%|▏         | 15/950 [00:02<03:00,  5.17it/s]
  2%|▏         | 16/950 [00:02<03:00,  5.17it/s]
  2%|▏         | 17/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 18/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 19/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 20/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 21/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 22/950 [00:04<03:00,  5.16it/s]
  2%|▏         | 23/950 [00:04<02:59,  5.15it/s]
  3%|▎         | 24/950 [00:04<02:59,  5.16it/s]
  3%|▎         | 25/950 [00:04<02:59,  5.15it/s]
  3%|▎         | 26/950 [00:04<02:59,  5.16it/s]
  3%|▎         | 27/950 [00:05<02:59,  5.16it/s]
  3%|▎         | 28/950 [00:05<02:58,  5.15it/s]
  3%|▎         | 29/950 [00:05<02:58,  5.15it/s]
  3%|▎         | 30/950 [00:05<02:58,  5.15it/s]
  3%|▎         | 31/950 [00:05<02:58,  5.16it/s]
  3%|▎         | 32/950 [00:06<02:58,  5.16it/s]
  3%|▎         | 33/950 [00:06<02:57,  5.16it/s]
  4%|▎         | 34/950 [00:06<02:57,  5.16it/s]
  4%|▎         | 35/950 [00:06<02:57,  5.16it/s]
  4%|▍         | 36/950 [00:06<02:57,  5.16it/s]
  4%|▍         | 37/950 [00:06<02:57,  5.16it/s]
  4%|▍         | 38/950 [00:07<02:56,  5.16it/s]
  4%|▍         | 39/950 [00:07<02:56,  5.15it/s]
  4%|▍         | 40/950 [00:07<02:56,  5.15it/s]
  4%|▍         | 41/950 [00:07<02:56,  5.16it/s]
  4%|▍         | 42/950 [00:07<02:56,  5.15it/s]
  5%|▍         | 43/950 [00:08<02:55,  5.16it/s]
  5%|▍         | 44/950 [00:08<02:55,  5.15it/s]
  5%|▍         | 45/950 [00:08<02:55,  5.16it/s]
  5%|▍         | 46/950 [00:08<02:55,  5.15it/s]
  5%|▍         | 47/950 [00:08<02:55,  5.16it/s]
  5%|▌         | 48/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 49/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 50/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 51/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 52/950 [00:09<02:54,  5.16it/s]
  6%|▌         | 53/950 [00:10<02:53,  5.16it/s]
  6%|▌         | 54/950 [00:10<02:53,  5.16it/s]
  6%|▌         | 55/950 [00:10<02:53,  5.16it/s]
  6%|▌         | 56/950 [00:10<02:53,  5.15it/s]
  6%|▌         | 57/950 [00:10<02:53,  5.16it/s]
  6%|▌         | 58/950 [00:11<02:53,  5.16it/s]
  6%|▌         | 59/950 [00:11<02:52,  5.16it/s]
  6%|▋         | 60/950 [00:11<02:52,  5.15it/s]
  6%|▋         | 61/950 [00:11<02:52,  5.15it/s]
  7%|▋         | 62/950 [00:11<02:52,  5.15it/s]
  7%|▋         | 63/950 [00:12<02:52,  5.16it/s]
  7%|▋         | 64/950 [00:12<02:51,  5.16it/s]
  7%|▋         | 65/950 [00:12<02:51,  5.16it/s]
  7%|▋         | 66/950 [00:12<02:51,  5.15it/s]
  7%|▋         | 67/950 [00:12<02:51,  5.15it/s]
  7%|▋         | 68/950 [00:12<02:51,  5.15it/s]
  7%|▋         | 69/950 [00:13<02:50,  5.15it/s]
  7%|▋         | 70/950 [00:13<02:50,  5.15it/s]
  7%|▋         | 71/950 [00:13<02:50,  5.15it/s]
  8%|▊         | 72/950 [00:13<02:50,  5.15it/s]
  8%|▊         | 73/950 [00:13<02:50,  5.15it/s]
  8%|▊         | 74/950 [00:14<02:49,  5.15it/s]
  8%|▊         | 75/950 [00:14<02:49,  5.15it/s]
  8%|▊         | 76/950 [00:14<02:49,  5.16it/s]
  8%|▊         | 77/950 [00:14<02:49,  5.15it/s]
  8%|▊         | 78/950 [00:14<02:49,  5.16it/s]
  8%|▊         | 79/950 [00:15<02:48,  5.16it/s]
  8%|▊         | 80/950 [00:15<02:48,  5.16it/s]
  9%|▊         | 81/950 [00:15<02:48,  5.16it/s]
  9%|▊         | 82/950 [00:15<02:48,  5.16it/s]
  9%|▊         | 83/950 [00:15<02:48,  5.15it/s]
  9%|▉         | 84/950 [00:16<02:47,  5.16it/s]
  9%|▉         | 85/950 [00:16<02:47,  5.15it/s]
  9%|▉         | 86/950 [00:16<02:47,  5.15it/s]
  9%|▉         | 87/950 [00:16<02:47,  5.15it/s]
  9%|▉         | 88/950 [00:16<02:47,  5.15it/s]
  9%|▉         | 89/950 [00:17<02:47,  5.15it/s]
  9%|▉         | 90/950 [00:17<02:46,  5.15it/s]
 10%|▉         | 91/950 [00:17<02:46,  5.15it/s]
 10%|▉         | 92/950 [00:17<02:46,  5.16it/s]
 10%|▉         | 93/950 [00:17<02:46,  5.16it/s]
 10%|▉         | 94/950 [00:18<02:46,  5.16it/s]
 10%|█         | 95/950 [00:18<02:45,  5.16it/s]
 10%|█         | 96/950 [00:18<02:45,  5.16it/s]
 10%|█         | 97/950 [00:18<02:45,  5.15it/s]
 10%|█         | 98/950 [00:18<02:45,  5.15it/s]
 10%|█         | 99/950 [00:19<02:45,  5.15it/s]
 11%|█         | 100/950 [00:19<02:44,  5.15it/s]
 11%|█         | 101/950 [00:19<02:44,  5.15it/s]
 11%|█         | 102/950 [00:19<02:44,  5.15it/s]
 11%|█         | 103/950 [00:19<02:44,  5.15it/s]
 11%|█         | 104/950 [00:19<02:44,  5.15it/s]
 11%|█         | 105/950 [00:20<02:43,  5.15it/s]
 11%|█         | 106/950 [00:20<02:43,  5.15it/s]
 11%|█▏        | 107/950 [00:20<02:43,  5.15it/s]
 11%|█▏        | 108/950 [00:20<02:43,  5.15it/s]
 11%|█▏        | 109/950 [00:20<02:43,  5.16it/s]
 12%|█▏        | 110/950 [00:21<02:42,  5.15it/s]
 12%|█▏        | 111/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 112/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 113/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 114/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 115/950 [00:22<02:41,  5.16it/s]
 12%|█▏        | 116/950 [00:22<02:41,  5.16it/s]
 12%|█▏        | 117/950 [00:22<02:41,  5.16it/s]
 12%|█▏        | 118/950 [00:22<02:41,  5.15it/s]
 13%|█▎        | 119/950 [00:22<02:41,  5.15it/s]
 13%|█▎        | 120/950 [00:23<02:41,  5.16it/s]
 13%|█▎        | 121/950 [00:23<02:40,  5.15it/s]
 13%|█▎        | 122/950 [00:23<02:40,  5.16it/s]
 13%|█▎        | 123/950 [00:23<02:40,  5.15it/s]
 13%|█▎        | 124/950 [00:23<02:40,  5.15it/s]
 13%|█▎        | 125/950 [00:24<02:40,  5.15it/s]
 13%|█▎        | 126/950 [00:24<02:39,  5.15it/s]
 13%|█▎        | 127/950 [00:24<02:39,  5.15it/s]
 13%|█▎        | 128/950 [00:24<02:39,  5.15it/s]
 14%|█▎        | 129/950 [00:24<02:39,  5.15it/s]
 14%|█▎        | 130/950 [00:25<02:39,  5.15it/s]
 14%|█▍        | 131/950 [00:25<02:38,  5.15it/s]
 14%|█▍        | 132/950 [00:25<02:38,  5.15it/s]
 14%|█▍        | 133/950 [00:25<02:38,  5.15it/s]
 14%|█▍        | 134/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 135/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 136/950 [00:26<02:37,  5.15it/s]
 14%|█▍        | 137/950 [00:26<02:37,  5.15it/s]
 15%|█▍        | 138/950 [00:26<02:37,  5.15it/s]
 15%|█▍        | 139/950 [00:26<02:37,  5.16it/s]
 15%|█▍        | 140/950 [00:26<02:37,  5.16it/s]
 15%|█▍        | 141/950 [00:27<02:36,  5.16it/s]
 15%|█▍        | 142/950 [00:27<02:36,  5.16it/s]
 15%|█▌        | 143/950 [00:27<02:36,  5.16it/s]
 15%|█▌        | 144/950 [00:27<02:36,  5.15it/s]
 15%|█▌        | 145/950 [00:27<02:36,  5.15it/s]
 15%|█▌        | 146/950 [00:28<02:35,  5.15it/s]
 15%|█▌        | 147/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 148/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 149/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 150/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 151/950 [00:29<02:34,  5.16it/s]
 16%|█▌        | 152/950 [00:29<02:34,  5.16it/s]
 16%|█▌        | 153/950 [00:29<02:34,  5.15it/s]
 16%|█▌        | 154/950 [00:29<02:34,  5.15it/s]
 16%|█▋        | 155/950 [00:29<02:34,  5.15it/s]
 16%|█▋        | 156/950 [00:30<02:34,  5.15it/s]
 17%|█▋        | 157/950 [00:30<02:34,  5.15it/s]
 17%|█▋        | 158/950 [00:30<02:33,  5.15it/s]
 17%|█▋        | 159/950 [00:30<02:33,  5.14it/s]
 17%|█▋        | 160/950 [00:30<02:33,  5.14it/s]
 17%|█▋        | 161/950 [00:31<02:33,  5.14it/s]
 17%|█▋        | 162/950 [00:31<02:33,  5.14it/s]
 17%|█▋        | 163/950 [00:31<02:33,  5.14it/s]
 17%|█▋        | 164/950 [00:31<02:32,  5.14it/s]
 17%|█▋        | 165/950 [00:31<02:32,  5.14it/s]
 17%|█▋        | 166/950 [00:32<02:32,  5.14it/s]
 18%|█▊        | 167/950 [00:32<02:32,  5.15it/s]
 18%|█▊        | 168/950 [00:32<02:32,  5.14it/s]
 18%|█▊        | 169/950 [00:32<02:31,  5.14it/s]
 18%|█▊        | 170/950 [00:32<02:31,  5.14it/s]
 18%|█▊        | 171/950 [00:32<02:31,  5.14it/s]
 18%|█▊        | 172/950 [00:33<02:31,  5.14it/s]
 18%|█▊        | 173/950 [00:33<02:31,  5.14it/s]
 18%|█▊        | 174/950 [00:33<02:30,  5.14it/s]
 18%|█▊        | 175/950 [00:33<02:30,  5.14it/s]
 19%|█▊        | 176/950 [00:33<02:30,  5.14it/s]
 19%|█▊        | 177/950 [00:34<02:30,  5.14it/s]
 19%|█▊        | 178/950 [00:34<02:30,  5.14it/s]
 19%|█▉        | 179/950 [00:34<02:29,  5.14it/s]
 19%|█▉        | 180/950 [00:34<02:29,  5.14it/s]
 19%|█▉        | 181/950 [00:34<02:29,  5.14it/s]
 19%|█▉        | 182/950 [00:35<02:29,  5.14it/s]
 19%|█▉        | 183/950 [00:35<02:29,  5.14it/s]
 19%|█▉        | 184/950 [00:35<02:29,  5.14it/s]
 19%|█▉        | 185/950 [00:35<02:28,  5.14it/s]
 20%|█▉        | 186/950 [00:35<02:28,  5.14it/s]
 20%|█▉        | 187/950 [00:36<02:28,  5.14it/s]
 20%|█▉        | 188/950 [00:36<02:28,  5.14it/s]
 20%|█▉        | 189/950 [00:36<02:28,  5.14it/s]
 20%|██        | 190/950 [00:36<02:27,  5.14it/s]
 20%|██        | 191/950 [00:36<02:27,  5.14it/s]
 20%|██        | 192/950 [00:37<02:27,  5.14it/s]
 20%|██        | 193/950 [00:37<02:27,  5.14it/s]
 20%|██        | 194/950 [00:37<02:27,  5.14it/s]
 21%|██        | 195/950 [00:37<02:26,  5.14it/s]
 21%|██        | 196/950 [00:37<02:26,  5.14it/s]
 21%|██        | 197/950 [00:38<02:26,  5.14it/s]
 21%|██        | 198/950 [00:38<02:26,  5.14it/s]
 21%|██        | 199/950 [00:38<02:26,  5.14it/s]
 21%|██        | 200/950 [00:38<02:25,  5.14it/s]
 21%|██        | 201/950 [00:38<02:25,  5.14it/s]
 21%|██▏       | 202/950 [00:39<02:25,  5.14it/s]
 21%|██▏       | 203/950 [00:39<02:25,  5.14it/s]
 21%|██▏       | 204/950 [00:39<02:25,  5.14it/s]
 22%|██▏       | 205/950 [00:39<02:24,  5.14it/s]
 22%|██▏       | 206/950 [00:39<02:24,  5.14it/s]
 22%|██▏       | 207/950 [00:39<02:24,  5.14it/s]
 22%|██▏       | 208/950 [00:40<02:24,  5.14it/s]
 22%|██▏       | 209/950 [00:40<02:24,  5.14it/s]
 22%|██▏       | 210/950 [00:40<02:23,  5.14it/s]
 22%|██▏       | 211/950 [00:40<02:23,  5.14it/s]
 22%|██▏       | 212/950 [00:40<02:23,  5.14it/s]
 22%|██▏       | 213/950 [00:41<02:23,  5.14it/s]
 23%|██▎       | 214/950 [00:41<02:23,  5.14it/s]
 23%|██▎       | 215/950 [00:41<02:23,  5.14it/s]
 23%|██▎       | 216/950 [00:41<02:22,  5.14it/s]
 23%|██▎       | 217/950 [00:41<02:22,  5.14it/s]
 23%|██▎       | 218/950 [00:42<02:22,  5.14it/s]
 23%|██▎       | 219/950 [00:42<02:22,  5.15it/s]
 23%|██▎       | 220/950 [00:42<02:21,  5.15it/s]
 23%|██▎       | 221/950 [00:42<02:21,  5.15it/s]
 23%|██▎       | 222/950 [00:42<02:21,  5.15it/s]
 23%|██▎       | 223/950 [00:43<02:21,  5.14it/s]
 24%|██▎       | 224/950 [00:43<02:21,  5.14it/s]
 24%|██▎       | 225/950 [00:43<02:21,  5.14it/s]
 24%|██▍       | 226/950 [00:43<02:20,  5.14it/s]
 24%|██▍       | 227/950 [00:43<02:20,  5.14it/s]
 24%|██▍       | 228/950 [00:44<02:20,  5.14it/s]
 24%|██▍       | 229/950 [00:44<02:20,  5.15it/s]
 24%|██▍       | 230/950 [00:44<02:19,  5.15it/s]
 24%|██▍       | 231/950 [00:44<02:19,  5.15it/s]
 24%|██▍       | 232/950 [00:44<02:19,  5.15it/s]
 25%|██▍       | 233/950 [00:45<02:19,  5.15it/s]
 25%|██▍       | 234/950 [00:45<02:18,  5.15it/s]
 25%|██▍       | 235/950 [00:45<02:18,  5.16it/s]
 25%|██▍       | 236/950 [00:45<02:18,  5.16it/s]
 25%|██▍       | 237/950 [00:45<02:18,  5.16it/s]
 25%|██▌       | 238/950 [00:46<02:18,  5.16it/s]
 25%|██▌       | 239/950 [00:46<02:17,  5.16it/s]
 25%|██▌       | 240/950 [00:46<02:17,  5.16it/s]
 25%|██▌       | 241/950 [00:46<02:17,  5.16it/s]
 25%|██▌       | 242/950 [00:46<02:17,  5.16it/s]
 26%|██▌       | 243/950 [00:46<02:17,  5.16it/s]
 26%|██▌       | 244/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 245/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 246/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 247/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 248/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 249/950 [00:48<02:15,  5.16it/s]
 26%|██▋       | 250/950 [00:48<02:15,  5.16it/s]
 26%|██▋       | 251/950 [00:48<02:15,  5.16it/s]
 27%|██▋       | 252/950 [00:48<02:15,  5.16it/s]
 27%|██▋       | 253/950 [00:48<02:15,  5.16it/s]
 27%|██▋       | 254/950 [00:49<02:15,  5.16it/s]
 27%|██▋       | 255/950 [00:49<02:14,  5.15it/s]
 27%|██▋       | 256/950 [00:49<02:14,  5.15it/s]
 27%|██▋       | 257/950 [00:49<02:14,  5.15it/s]
 27%|██▋       | 258/950 [00:49<02:14,  5.15it/s]
 27%|██▋       | 259/950 [00:50<02:14,  5.16it/s]
 27%|██▋       | 260/950 [00:50<02:13,  5.16it/s]
 27%|██▋       | 261/950 [00:50<02:13,  5.16it/s]
 28%|██▊       | 262/950 [00:50<02:13,  5.15it/s]
 28%|██▊       | 263/950 [00:50<02:13,  5.15it/s]
 28%|██▊       | 264/950 [00:51<02:13,  5.15it/s]
 28%|██▊       | 265/950 [00:51<02:12,  5.15it/s]
 28%|██▊       | 266/950 [00:51<02:12,  5.15it/s]
 28%|██▊       | 267/950 [00:51<02:12,  5.16it/s]
 28%|██▊       | 268/950 [00:51<02:12,  5.16it/s]
 28%|██▊       | 269/950 [00:52<02:12,  5.16it/s]
 28%|██▊       | 270/950 [00:52<02:11,  5.16it/s]
 29%|██▊       | 271/950 [00:52<02:11,  5.16it/s]
 29%|██▊       | 272/950 [00:52<02:11,  5.15it/s]
 29%|██▊       | 273/950 [00:52<02:11,  5.16it/s]
 29%|██▉       | 274/950 [00:52<02:11,  5.15it/s]
 29%|██▉       | 275/950 [00:53<02:10,  5.15it/s]
 29%|██▉       | 276/950 [00:53<02:10,  5.16it/s]
 29%|██▉       | 277/950 [00:53<02:10,  5.15it/s]
 29%|██▉       | 278/950 [00:53<02:10,  5.15it/s]
 29%|██▉       | 279/950 [00:53<02:10,  5.15it/s]
 29%|██▉       | 280/950 [00:54<02:09,  5.15it/s]
 30%|██▉       | 281/950 [00:54<02:09,  5.15it/s]
 30%|██▉       | 282/950 [00:54<02:09,  5.16it/s]
 30%|██▉       | 283/950 [00:54<02:09,  5.15it/s]
 30%|██▉       | 284/950 [00:54<02:09,  5.16it/s]
 30%|███       | 285/950 [00:55<02:09,  5.15it/s]
 30%|███       | 286/950 [00:55<02:08,  5.15it/s]
 30%|███       | 287/950 [00:55<02:08,  5.15it/s]
 30%|███       | 288/950 [00:55<02:08,  5.15it/s]
 30%|███       | 289/950 [00:55<02:08,  5.15it/s]
 31%|███       | 290/950 [00:56<02:08,  5.16it/s]
 31%|███       | 291/950 [00:56<02:07,  5.15it/s]
 31%|███       | 292/950 [00:56<02:07,  5.16it/s]
 31%|███       | 293/950 [00:56<02:07,  5.16it/s]
 31%|███       | 294/950 [00:56<02:07,  5.16it/s]
 31%|███       | 295/950 [00:57<02:07,  5.16it/s]
 31%|███       | 296/950 [00:57<02:06,  5.16it/s]
 31%|███▏      | 297/950 [00:57<02:06,  5.16it/s]
 31%|███▏      | 298/950 [00:57<02:06,  5.16it/s]
 31%|███▏      | 299/950 [00:57<02:06,  5.16it/s]
 32%|███▏      | 300/950 [00:58<02:06,  5.15it/s]
 32%|███▏      | 301/950 [00:58<02:06,  5.15it/s]
 32%|███▏      | 302/950 [00:58<02:05,  5.15it/s]
 32%|███▏      | 303/950 [00:58<02:05,  5.15it/s]
 32%|███▏      | 304/950 [00:58<02:05,  5.15it/s]
 32%|███▏      | 305/950 [00:59<02:05,  5.15it/s]
 32%|███▏      | 306/950 [00:59<02:05,  5.15it/s]
 32%|███▏      | 307/950 [00:59<02:04,  5.15it/s]
 32%|███▏      | 308/950 [00:59<02:04,  5.15it/s]
 33%|███▎      | 309/950 [00:59<02:04,  5.14it/s]
 33%|███▎      | 310/950 [00:59<02:04,  5.14it/s]
 33%|███▎      | 311/950 [01:00<02:04,  5.14it/s]
 33%|███▎      | 312/950 [01:00<02:04,  5.14it/s]
 33%|███▎      | 313/950 [01:00<02:03,  5.14it/s]
 33%|███▎      | 314/950 [01:00<02:03,  5.15it/s]
 33%|███▎      | 315/950 [01:00<02:03,  5.15it/s]
 33%|███▎      | 316/950 [01:01<02:03,  5.15it/s]
 33%|███▎      | 317/950 [01:01<02:02,  5.15it/s]
 33%|███▎      | 318/950 [01:01<02:02,  5.15it/s]
 34%|███▎      | 319/950 [01:01<02:02,  5.15it/s]
 34%|███▎      | 320/950 [01:01<02:02,  5.14it/s]
 34%|███▍      | 321/950 [01:02<02:02,  5.14it/s]
 34%|███▍      | 322/950 [01:02<02:02,  5.14it/s]
 34%|███▍      | 323/950 [01:02<02:01,  5.14it/s]
 34%|███▍      | 324/950 [01:02<02:01,  5.14it/s]
 34%|███▍      | 325/950 [01:02<02:01,  5.14it/s]
 34%|███▍      | 326/950 [01:03<02:01,  5.14it/s]
 34%|███▍      | 327/950 [01:03<02:01,  5.14it/s]
 35%|███▍      | 328/950 [01:03<02:00,  5.14it/s]
 35%|███▍      | 329/950 [01:03<02:00,  5.14it/s]
 35%|███▍      | 330/950 [01:03<02:00,  5.14it/s]
 35%|███▍      | 331/950 [01:04<02:00,  5.14it/s]
 35%|███▍      | 332/950 [01:04<02:00,  5.14it/s]
 35%|███▌      | 333/950 [01:04<01:59,  5.14it/s]
 35%|███▌      | 334/950 [01:04<01:59,  5.14it/s]
 35%|███▌      | 335/950 [01:04<01:59,  5.14it/s]
 35%|███▌      | 336/950 [01:05<01:59,  5.14it/s]
 35%|███▌      | 337/950 [01:05<01:59,  5.14it/s]
 36%|███▌      | 338/950 [01:05<01:58,  5.14it/s]
 36%|███▌      | 339/950 [01:05<01:58,  5.14it/s]
 36%|███▌      | 340/950 [01:05<01:58,  5.14it/s]
 36%|███▌      | 341/950 [01:06<01:58,  5.14it/s]
 36%|███▌      | 342/950 [01:06<01:58,  5.14it/s]
 36%|███▌      | 343/950 [01:06<01:58,  5.14it/s]
 36%|███▌      | 344/950 [01:06<01:57,  5.14it/s]
 36%|███▋      | 345/950 [01:06<01:57,  5.14it/s]
 36%|███▋      | 346/950 [01:06<01:57,  5.14it/s]
 37%|███▋      | 347/950 [01:07<01:57,  5.14it/s]
 37%|███▋      | 348/950 [01:07<01:57,  5.14it/s]
 37%|███▋      | 349/950 [01:07<01:56,  5.14it/s]
 37%|███▋      | 350/950 [01:07<01:56,  5.14it/s]
 37%|███▋      | 351/950 [01:07<01:56,  5.14it/s]
 37%|███▋      | 352/950 [01:08<01:56,  5.14it/s]
 37%|███▋      | 353/950 [01:08<01:56,  5.14it/s]
 37%|███▋      | 354/950 [01:08<01:55,  5.14it/s]
 37%|███▋      | 355/950 [01:08<01:55,  5.14it/s]
 37%|███▋      | 356/950 [01:08<01:55,  5.14it/s]
 38%|███▊      | 357/950 [01:09<01:55,  5.14it/s]
 38%|███▊      | 358/950 [01:09<01:55,  5.14it/s]
 38%|███▊      | 359/950 [01:09<01:54,  5.14it/s]
 38%|███▊      | 360/950 [01:09<01:54,  5.14it/s]
 38%|███▊      | 361/950 [01:09<01:54,  5.14it/s]
 38%|███▊      | 362/950 [01:10<01:54,  5.14it/s]
 38%|███▊      | 363/950 [01:10<01:54,  5.14it/s]
 38%|███▊      | 364/950 [01:10<01:53,  5.14it/s]
 38%|███▊      | 365/950 [01:10<01:53,  5.14it/s]
 39%|███▊      | 366/950 [01:10<01:53,  5.14it/s]
 39%|███▊      | 367/950 [01:11<01:53,  5.14it/s]
 39%|███▊      | 368/950 [01:11<01:53,  5.15it/s]
 39%|███▉      | 369/950 [01:11<01:52,  5.15it/s]
 39%|███▉      | 370/950 [01:11<01:52,  5.15it/s]
 39%|███▉      | 371/950 [01:11<01:52,  5.15it/s]
 39%|███▉      | 372/950 [01:12<01:52,  5.15it/s]
 39%|███▉      | 373/950 [01:12<01:52,  5.14it/s]
 39%|███▉      | 374/950 [01:12<01:52,  5.14it/s]
 39%|███▉      | 375/950 [01:12<01:51,  5.14it/s]
 40%|███▉      | 376/950 [01:12<01:51,  5.14it/s]
 40%|███▉      | 377/950 [01:13<01:51,  5.14it/s]
 40%|███▉      | 378/950 [01:13<01:51,  5.14it/s]
 40%|███▉      | 379/950 [01:13<01:50,  5.14it/s]
 40%|████      | 380/950 [01:13<01:50,  5.15it/s]
 40%|████      | 381/950 [01:13<01:50,  5.15it/s]
 40%|████      | 382/950 [01:13<01:50,  5.15it/s]
 40%|████      | 383/950 [01:14<01:50,  5.15it/s]
 40%|████      | 384/950 [01:14<01:49,  5.15it/s]
 41%|████      | 385/950 [01:14<01:49,  5.15it/s]
 41%|████      | 386/950 [01:14<01:49,  5.15it/s]
 41%|████      | 387/950 [01:14<01:49,  5.15it/s]
 41%|████      | 388/950 [01:15<01:49,  5.15it/s]
 41%|████      | 389/950 [01:15<01:48,  5.15it/s]
 41%|████      | 390/950 [01:15<01:48,  5.15it/s]
 41%|████      | 391/950 [01:15<01:48,  5.15it/s]
 41%|████▏     | 392/950 [01:15<01:48,  5.15it/s]
 41%|████▏     | 393/950 [01:16<01:48,  5.15it/s]
 41%|████▏     | 394/950 [01:16<01:47,  5.15it/s]
 42%|████▏     | 395/950 [01:16<01:47,  5.15it/s]
 42%|████▏     | 396/950 [01:16<01:47,  5.15it/s]
 42%|████▏     | 397/950 [01:16<01:47,  5.15it/s]
 42%|████▏     | 398/950 [01:17<01:47,  5.15it/s]
 42%|████▏     | 399/950 [01:17<01:46,  5.15it/s]
 42%|████▏     | 400/950 [01:17<01:46,  5.15it/s]
 42%|████▏     | 401/950 [01:17<01:46,  5.15it/s]
 42%|████▏     | 402/950 [01:17<01:46,  5.15it/s]
 42%|████▏     | 403/950 [01:18<01:46,  5.15it/s]
 43%|████▎     | 404/950 [01:18<01:45,  5.15it/s]
 43%|████▎     | 405/950 [01:18<01:45,  5.15it/s]
 43%|████▎     | 406/950 [01:18<01:45,  5.15it/s]
 43%|████▎     | 407/950 [01:18<01:45,  5.15it/s]
 43%|████▎     | 408/950 [01:19<01:45,  5.15it/s]
 43%|████▎     | 409/950 [01:19<01:44,  5.15it/s]
 43%|████▎     | 410/950 [01:19<01:44,  5.15it/s]
