
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
 74%|███████▍  | 1246/1680 [06:32<02:17,  3.16it/s]
 74%|███████▍  | 1247/1680 [06:33<02:16,  3.16it/s]
 74%|███████▍  | 1248/1680 [06:33<02:16,  3.16it/s]
 74%|███████▍  | 1249/1680 [06:33<02:16,  3.16it/s]
 74%|███████▍  | 1250/1680 [06:34<02:16,  3.16it/s]
 74%|███████▍  | 1251/1680 [06:34<02:15,  3.16it/s]
 75%|███████▍  | 1252/1680 [06:34<02:15,  3.16it/s]
 75%|███████▍  | 1253/1680 [06:35<02:15,  3.16it/s]
 75%|███████▍  | 1254/1680 [06:35<02:14,  3.16it/s]
 75%|███████▍  | 1255/1680 [06:35<02:14,  3.16it/s]
 75%|███████▍  | 1256/1680 [06:36<02:14,  3.16it/s]
 75%|███████▍  | 1257/1680 [06:36<02:13,  3.16it/s]
 75%|███████▍  | 1258/1680 [06:36<02:13,  3.16it/s]
 75%|███████▍  | 1259/1680 [06:37<02:12,  3.17it/s]
 75%|███████▌  | 1260/1680 [06:37<01:55,  3.62it/s]
 75%|███████▌  | 1261/1680 [06:37<02:00,  3.47it/s]
 75%|███████▌  | 1262/1680 [06:37<02:03,  3.37it/s]
 75%|███████▌  | 1263/1680 [06:38<02:06,  3.31it/s]
 75%|███████▌  | 1264/1680 [06:38<02:07,  3.26it/s]
 75%|███████▌  | 1265/1680 [06:38<02:08,  3.23it/s]
 75%|███████▌  | 1266/1680 [06:39<02:08,  3.21it/s]
 75%|███████▌  | 1267/1680 [06:39<02:09,  3.19it/s]
 75%|███████▌  | 1268/1680 [06:39<02:09,  3.18it/s]
 76%|███████▌  | 1269/1680 [06:40<02:09,  3.18it/s]
 76%|███████▌  | 1270/1680 [06:40<02:09,  3.17it/s]
 76%|███████▌  | 1271/1680 [06:40<02:09,  3.17it/s]
 76%|███████▌  | 1272/1680 [06:41<02:08,  3.17it/s]
 76%|███████▌  | 1273/1680 [06:41<02:08,  3.16it/s]
 76%|███████▌  | 1274/1680 [06:41<02:08,  3.16it/s]
 76%|███████▌  | 1275/1680 [06:42<02:08,  3.16it/s]
 76%|███████▌  | 1276/1680 [06:42<02:07,  3.16it/s]
 76%|███████▌  | 1277/1680 [06:42<02:07,  3.16it/s]
 76%|███████▌  | 1278/1680 [06:42<02:07,  3.16it/s]
 76%|███████▌  | 1279/1680 [06:43<02:06,  3.16it/s]
 76%|███████▌  | 1280/1680 [06:43<02:06,  3.16it/s]
 76%|███████▋  | 1281/1680 [06:43<02:06,  3.16it/s]
 76%|███████▋  | 1282/1680 [06:44<02:05,  3.16it/s]
 76%|███████▋  | 1283/1680 [06:44<02:05,  3.16it/s]
 76%|███████▋  | 1284/1680 [06:44<02:05,  3.16it/s]
 76%|███████▋  | 1285/1680 [06:45<02:04,  3.16it/s]
 77%|███████▋  | 1286/1680 [06:45<02:04,  3.16it/s]
 77%|███████▋  | 1287/1680 [06:45<02:04,  3.16it/s]
 77%|███████▋  | 1288/1680 [06:46<02:04,  3.16it/s]
 77%|███████▋  | 1289/1680 [06:46<02:03,  3.16it/s]
 77%|███████▋  | 1290/1680 [06:46<02:03,  3.16it/s]
 77%|███████▋  | 1291/1680 [06:47<02:03,  3.16it/s]
 77%|███████▋  | 1292/1680 [06:47<02:02,  3.16it/s]
 77%|███████▋  | 1293/1680 [06:47<02:02,  3.16it/s]
 77%|███████▋  | 1294/1680 [06:48<02:02,  3.16it/s]
 77%|███████▋  | 1295/1680 [06:48<02:01,  3.16it/s]
 77%|███████▋  | 1296/1680 [06:48<02:01,  3.16it/s]
 77%|███████▋  | 1297/1680 [06:48<02:01,  3.16it/s]
 77%|███████▋  | 1298/1680 [06:49<02:00,  3.16it/s]
 77%|███████▋  | 1299/1680 [06:49<02:00,  3.16it/s]
 77%|███████▋  | 1300/1680 [06:49<02:00,  3.16it/s]
 77%|███████▋  | 1301/1680 [06:50<01:59,  3.16it/s]
 78%|███████▊  | 1302/1680 [06:50<01:59,  3.16it/s]
 78%|███████▊  | 1303/1680 [06:50<01:59,  3.16it/s]
 78%|███████▊  | 1304/1680 [06:51<01:58,  3.16it/s]
 78%|███████▊  | 1305/1680 [06:51<01:58,  3.16it/s]
 78%|███████▊  | 1306/1680 [06:51<01:58,  3.16it/s]
 78%|███████▊  | 1307/1680 [06:52<01:57,  3.16it/s]
 78%|███████▊  | 1308/1680 [06:52<01:57,  3.16it/s]
 78%|███████▊  | 1309/1680 [06:52<01:57,  3.16it/s]
 78%|███████▊  | 1310/1680 [06:53<01:57,  3.16it/s]
 78%|███████▊  | 1311/1680 [06:53<01:56,  3.16it/s]
 78%|███████▊  | 1312/1680 [06:53<01:56,  3.16it/s]
 78%|███████▊  | 1313/1680 [06:54<01:56,  3.16it/s]
 78%|███████▊  | 1314/1680 [06:54<01:55,  3.16it/s]
 78%|███████▊  | 1315/1680 [06:54<01:55,  3.16it/s]
 78%|███████▊  | 1316/1680 [06:54<01:55,  3.16it/s]
 78%|███████▊  | 1317/1680 [06:55<01:54,  3.16it/s]
 78%|███████▊  | 1318/1680 [06:55<01:54,  3.16it/s]
 79%|███████▊  | 1319/1680 [06:55<01:54,  3.16it/s]
 79%|███████▊  | 1320/1680 [06:56<01:53,  3.16it/s]
 79%|███████▊  | 1321/1680 [06:56<01:53,  3.16it/s]
 79%|███████▊  | 1322/1680 [06:56<01:53,  3.16it/s]
 79%|███████▉  | 1323/1680 [06:57<01:52,  3.16it/s]
 79%|███████▉  | 1324/1680 [06:57<01:52,  3.16it/s]
 79%|███████▉  | 1325/1680 [06:57<01:52,  3.16it/s]
 79%|███████▉  | 1326/1680 [06:58<01:52,  3.16it/s]
 79%|███████▉  | 1327/1680 [06:58<01:51,  3.16it/s]
 79%|███████▉  | 1328/1680 [06:58<01:51,  3.16it/s]
 79%|███████▉  | 1329/1680 [06:59<01:51,  3.16it/s]
 79%|███████▉  | 1330/1680 [06:59<01:50,  3.16it/s]
 79%|███████▉  | 1331/1680 [06:59<01:50,  3.16it/s]
 79%|███████▉  | 1332/1680 [07:00<01:50,  3.16it/s]
 79%|███████▉  | 1333/1680 [07:00<01:49,  3.16it/s]
 79%|███████▉  | 1334/1680 [07:00<01:49,  3.16it/s]
 79%|███████▉  | 1335/1680 [07:00<01:49,  3.16it/s]
 80%|███████▉  | 1336/1680 [07:01<01:48,  3.16it/s]
 80%|███████▉  | 1337/1680 [07:01<01:48,  3.16it/s]
 80%|███████▉  | 1338/1680 [07:01<01:48,  3.16it/s]
 80%|███████▉  | 1339/1680 [07:02<01:47,  3.16it/s]
 80%|███████▉  | 1340/1680 [07:02<01:47,  3.16it/s]
 80%|███████▉  | 1341/1680 [07:02<01:47,  3.16it/s]
 80%|███████▉  | 1342/1680 [07:03<01:46,  3.16it/s]
 80%|███████▉  | 1343/1680 [07:03<01:46,  3.17it/s]
 80%|████████  | 1344/1680 [07:03<01:32,  3.62it/s]
 80%|████████  | 1345/1680 [07:04<01:36,  3.47it/s]
 80%|████████  | 1346/1680 [07:04<01:39,  3.37it/s]
 80%|████████  | 1347/1680 [07:04<01:40,  3.31it/s]
 80%|████████  | 1348/1680 [07:04<01:41,  3.26it/s]
 80%|████████  | 1349/1680 [07:05<01:42,  3.23it/s]
 80%|████████  | 1350/1680 [07:05<01:42,  3.21it/s]
 80%|████████  | 1351/1680 [07:05<01:42,  3.19it/s]
 80%|████████  | 1352/1680 [07:06<01:42,  3.18it/s]
 81%|████████  | 1353/1680 [07:06<01:42,  3.18it/s]
 81%|████████  | 1354/1680 [07:06<01:42,  3.17it/s]
 81%|████████  | 1355/1680 [07:07<01:42,  3.17it/s]
 81%|████████  | 1356/1680 [07:07<01:42,  3.17it/s]
 81%|████████  | 1357/1680 [07:07<01:42,  3.17it/s]
 81%|████████  | 1358/1680 [07:08<01:41,  3.16it/s]
 81%|████████  | 1359/1680 [07:08<01:41,  3.16it/s]
 81%|████████  | 1360/1680 [07:08<01:41,  3.16it/s]
 81%|████████  | 1361/1680 [07:09<01:40,  3.16it/s]
 81%|████████  | 1362/1680 [07:09<01:40,  3.16it/s]
 81%|████████  | 1363/1680 [07:09<01:40,  3.16it/s]
 81%|████████  | 1364/1680 [07:10<01:39,  3.16it/s]
 81%|████████▏ | 1365/1680 [07:10<01:39,  3.16it/s]
 81%|████████▏ | 1366/1680 [07:10<01:39,  3.16it/s]
 81%|████████▏ | 1367/1680 [07:10<01:39,  3.16it/s]
 81%|████████▏ | 1368/1680 [07:11<01:38,  3.16it/s]
 81%|████████▏ | 1369/1680 [07:11<01:38,  3.16it/s]
 82%|████████▏ | 1370/1680 [07:11<01:38,  3.16it/s]
 82%|████████▏ | 1371/1680 [07:12<01:37,  3.16it/s]
 82%|████████▏ | 1372/1680 [07:12<01:37,  3.16it/s]
 82%|████████▏ | 1373/1680 [07:12<01:37,  3.16it/s]
 82%|████████▏ | 1374/1680 [07:13<01:36,  3.16it/s]
 82%|████████▏ | 1375/1680 [07:13<01:36,  3.16it/s]
 82%|████████▏ | 1376/1680 [07:13<01:36,  3.16it/s]
 82%|████████▏ | 1377/1680 [07:14<01:35,  3.16it/s]
 82%|████████▏ | 1378/1680 [07:14<01:35,  3.16it/s]
 82%|████████▏ | 1379/1680 [07:14<01:35,  3.16it/s]
 82%|████████▏ | 1380/1680 [07:15<01:34,  3.16it/s]
 82%|████████▏ | 1381/1680 [07:15<01:34,  3.16it/s]
 82%|████████▏ | 1382/1680 [07:15<01:34,  3.16it/s]
 82%|████████▏ | 1383/1680 [07:16<01:33,  3.16it/s]
 82%|████████▏ | 1384/1680 [07:16<01:33,  3.16it/s]
 82%|████████▏ | 1385/1680 [07:16<01:33,  3.16it/s]
 82%|████████▎ | 1386/1680 [07:16<01:32,  3.16it/s]
 83%|████████▎ | 1387/1680 [07:17<01:32,  3.16it/s]
 83%|████████▎ | 1388/1680 [07:17<01:32,  3.16it/s]
 83%|████████▎ | 1389/1680 [07:17<01:32,  3.16it/s]
 83%|████████▎ | 1390/1680 [07:18<01:31,  3.16it/s]
 83%|████████▎ | 1391/1680 [07:18<01:31,  3.16it/s]
 83%|████████▎ | 1392/1680 [07:18<01:31,  3.16it/s]
 83%|████████▎ | 1393/1680 [07:19<01:30,  3.16it/s]
 83%|████████▎ | 1394/1680 [07:19<01:30,  3.16it/s]
 83%|████████▎ | 1395/1680 [07:19<01:30,  3.16it/s]
 83%|████████▎ | 1396/1680 [07:20<01:29,  3.16it/s]
 83%|████████▎ | 1397/1680 [07:20<01:29,  3.16it/s]
 83%|████████▎ | 1398/1680 [07:20<01:29,  3.16it/s]
 83%|████████▎ | 1399/1680 [07:21<01:28,  3.16it/s]
 83%|████████▎ | 1400/1680 [07:21<01:28,  3.16it/s]
 83%|████████▎ | 1401/1680 [07:21<01:28,  3.16it/s]
 83%|████████▎ | 1402/1680 [07:22<01:27,  3.16it/s]
 84%|████████▎ | 1403/1680 [07:22<01:27,  3.16it/s]
 84%|████████▎ | 1404/1680 [07:22<01:27,  3.16it/s]
 84%|████████▎ | 1405/1680 [07:23<01:27,  3.16it/s]
 84%|████████▎ | 1406/1680 [07:23<01:26,  3.16it/s]
 84%|████████▍ | 1407/1680 [07:23<01:26,  3.16it/s]
 84%|████████▍ | 1408/1680 [07:23<01:26,  3.16it/s]
 84%|████████▍ | 1409/1680 [07:24<01:25,  3.16it/s]
 84%|████████▍ | 1410/1680 [07:24<01:25,  3.16it/s]
 84%|████████▍ | 1411/1680 [07:24<01:25,  3.16it/s]
 84%|████████▍ | 1412/1680 [07:25<01:24,  3.16it/s]
 84%|████████▍ | 1413/1680 [07:25<01:24,  3.16it/s]
 84%|████████▍ | 1414/1680 [07:25<01:24,  3.16it/s]
 84%|████████▍ | 1415/1680 [07:26<01:23,  3.16it/s]
 84%|████████▍ | 1416/1680 [07:26<01:23,  3.16it/s]
 84%|████████▍ | 1417/1680 [07:26<01:23,  3.16it/s]
 84%|████████▍ | 1418/1680 [07:27<01:22,  3.16it/s]
 84%|████████▍ | 1419/1680 [07:27<01:22,  3.16it/s]
 85%|████████▍ | 1420/1680 [07:27<01:22,  3.16it/s]
 85%|████████▍ | 1421/1680 [07:28<01:21,  3.16it/s]
 85%|████████▍ | 1422/1680 [07:28<01:21,  3.16it/s]
 85%|████████▍ | 1423/1680 [07:28<01:21,  3.16it/s]
 85%|████████▍ | 1424/1680 [07:29<01:20,  3.16it/s]
 85%|████████▍ | 1425/1680 [07:29<01:20,  3.16it/s]
 85%|████████▍ | 1426/1680 [07:29<01:20,  3.16it/s]
 85%|████████▍ | 1427/1680 [07:29<01:19,  3.16it/s]
 85%|████████▌ | 1428/1680 [07:30<01:09,  3.62it/s]
 85%|████████▌ | 1429/1680 [07:30<01:12,  3.47it/s]
 85%|████████▌ | 1430/1680 [07:30<01:14,  3.37it/s]
 85%|████████▌ | 1431/1680 [07:31<01:15,  3.31it/s]
 85%|████████▌ | 1432/1680 [07:31<01:16,  3.26it/s]
 85%|████████▌ | 1433/1680 [07:31<01:16,  3.23it/s]
 85%|████████▌ | 1434/1680 [07:32<01:16,  3.21it/s]
 85%|████████▌ | 1435/1680 [07:32<01:16,  3.19it/s]
 85%|████████▌ | 1436/1680 [07:32<01:16,  3.18it/s]
 86%|████████▌ | 1437/1680 [07:32<01:16,  3.18it/s]
 86%|████████▌ | 1438/1680 [07:33<01:16,  3.17it/s]
 86%|████████▌ | 1439/1680 [07:33<01:16,  3.17it/s]
 86%|████████▌ | 1440/1680 [07:33<01:15,  3.17it/s]
 86%|████████▌ | 1441/1680 [07:34<01:15,  3.16it/s]
 86%|████████▌ | 1442/1680 [07:34<01:15,  3.16it/s]
 86%|████████▌ | 1443/1680 [07:34<01:14,  3.16it/s]
 86%|████████▌ | 1444/1680 [07:35<01:14,  3.16it/s]
 86%|████████▌ | 1445/1680 [07:35<01:14,  3.16it/s]
 86%|████████▌ | 1446/1680 [07:35<01:14,  3.16it/s]
 86%|████████▌ | 1447/1680 [07:36<01:13,  3.16it/s]
 86%|████████▌ | 1448/1680 [07:36<01:13,  3.16it/s]
 86%|████████▋ | 1449/1680 [07:36<01:13,  3.16it/s]
 86%|████████▋ | 1450/1680 [07:37<01:12,  3.16it/s]
 86%|████████▋ | 1451/1680 [07:37<01:12,  3.16it/s]
 86%|████████▋ | 1452/1680 [07:37<01:12,  3.16it/s]
 86%|████████▋ | 1453/1680 [07:38<01:11,  3.16it/s]
 87%|████████▋ | 1454/1680 [07:38<01:11,  3.16it/s]
 87%|████████▋ | 1455/1680 [07:38<01:11,  3.16it/s]
 87%|████████▋ | 1456/1680 [07:39<01:10,  3.16it/s]
 87%|████████▋ | 1457/1680 [07:39<01:10,  3.16it/s]
 87%|████████▋ | 1458/1680 [07:39<01:10,  3.16it/s]
 87%|████████▋ | 1459/1680 [07:39<01:09,  3.16it/s]
 87%|████████▋ | 1460/1680 [07:40<01:09,  3.16it/s]
 87%|████████▋ | 1461/1680 [07:40<01:09,  3.16it/s]
 87%|████████▋ | 1462/1680 [07:40<01:08,  3.16it/s]
 87%|████████▋ | 1463/1680 [07:41<01:08,  3.16it/s]
 87%|████████▋ | 1464/1680 [07:41<01:08,  3.16it/s]
 87%|████████▋ | 1465/1680 [07:41<01:08,  3.16it/s]
 87%|████████▋ | 1466/1680 [07:42<01:07,  3.16it/s]
 87%|████████▋ | 1467/1680 [07:42<01:07,  3.16it/s]
 87%|████████▋ | 1468/1680 [07:42<01:07,  3.16it/s]
 87%|████████▋ | 1469/1680 [07:43<01:06,  3.16it/s]
 88%|████████▊ | 1470/1680 [07:43<01:06,  3.16it/s]
 88%|████████▊ | 1471/1680 [07:43<01:06,  3.16it/s]
 88%|████████▊ | 1472/1680 [07:44<01:05,  3.16it/s]
 88%|████████▊ | 1473/1680 [07:44<01:05,  3.16it/s]
 88%|████████▊ | 1474/1680 [07:44<01:05,  3.16it/s]
 88%|████████▊ | 1475/1680 [07:45<01:04,  3.16it/s]
 88%|████████▊ | 1476/1680 [07:45<01:04,  3.16it/s]
 88%|████████▊ | 1477/1680 [07:45<01:04,  3.16it/s]
 88%|████████▊ | 1478/1680 [07:45<01:03,  3.16it/s]
 88%|████████▊ | 1479/1680 [07:46<01:03,  3.16it/s]
 88%|████████▊ | 1480/1680 [07:46<01:03,  3.16it/s]
 88%|████████▊ | 1481/1680 [07:46<01:02,  3.16it/s]
 88%|████████▊ | 1482/1680 [07:47<01:02,  3.16it/s]
 88%|████████▊ | 1483/1680 [07:47<01:02,  3.16it/s]
 88%|████████▊ | 1484/1680 [07:47<01:02,  3.16it/s]
 88%|████████▊ | 1485/1680 [07:48<01:01,  3.16it/s]
 88%|████████▊ | 1486/1680 [07:48<01:01,  3.16it/s]
 89%|████████▊ | 1487/1680 [07:48<01:01,  3.16it/s]
 89%|████████▊ | 1488/1680 [07:49<01:00,  3.16it/s]
 89%|████████▊ | 1489/1680 [07:49<01:00,  3.16it/s]
 89%|████████▊ | 1490/1680 [07:49<01:00,  3.16it/s]
 89%|████████▉ | 1491/1680 [07:50<00:59,  3.16it/s]
 89%|████████▉ | 1492/1680 [07:50<00:59,  3.16it/s]
 89%|████████▉ | 1493/1680 [07:50<00:59,  3.16it/s]
 89%|████████▉ | 1494/1680 [07:51<00:58,  3.16it/s]
 89%|████████▉ | 1495/1680 [07:51<00:58,  3.16it/s]
 89%|████████▉ | 1496/1680 [07:51<00:58,  3.15it/s]
 89%|████████▉ | 1497/1680 [07:51<00:58,  3.15it/s]
 89%|████████▉ | 1498/1680 [07:52<01:04,  2.82it/s]
 89%|████████▉ | 1499/1680 [07:52<01:02,  2.91it/s]
 89%|████████▉ | 1500/1680 [07:53<01:00,  2.98it/s]
                                                   

 89%|████████▉ | 1500/1680 [07:53<01:00,  2.98it/s]
 89%|████████▉ | 1501/1680 [07:53<00:59,  3.03it/s]
 89%|████████▉ | 1502/1680 [07:53<00:58,  3.06it/s]
 89%|████████▉ | 1503/1680 [07:54<00:57,  3.08it/s]
 90%|████████▉ | 1504/1680 [07:54<00:56,  3.10it/s]
 90%|████████▉ | 1505/1680 [07:54<00:56,  3.12it/s]
 90%|████████▉ | 1506/1680 [07:54<00:55,  3.13it/s]
 90%|████████▉ | 1507/1680 [07:55<00:55,  3.14it/s]
 90%|████████▉ | 1508/1680 [07:55<00:54,  3.14it/s]
 90%|████████▉ | 1509/1680 [07:55<00:54,  3.15it/s]
 90%|████████▉ | 1510/1680 [07:56<00:53,  3.15it/s]
 90%|████████▉ | 1511/1680 [07:56<00:53,  3.16it/s]
 90%|█████████ | 1512/1680 [07:56<00:46,  3.62it/s]
 90%|█████████ | 1513/1680 [07:57<00:48,  3.47it/s]
 90%|█████████ | 1514/1680 [07:57<00:49,  3.37it/s]
 90%|█████████ | 1515/1680 [07:57<00:49,  3.30it/s]
 90%|█████████ | 1516/1680 [07:57<00:50,  3.26it/s]
 90%|█████████ | 1517/1680 [07:58<00:50,  3.23it/s]
 90%|█████████ | 1518/1680 [07:58<00:50,  3.21it/s]
 90%|█████████ | 1519/1680 [07:58<00:50,  3.19it/s]
 90%|█████████ | 1520/1680 [07:59<00:50,  3.18it/s]
 91%|█████████ | 1521/1680 [07:59<00:50,  3.18it/s]
 91%|█████████ | 1522/1680 [07:59<00:49,  3.17it/s]
 91%|█████████ | 1523/1680 [08:00<00:49,  3.17it/s]
 91%|█████████ | 1524/1680 [08:00<00:49,  3.17it/s]
 91%|█████████ | 1525/1680 [08:00<00:48,  3.17it/s]
 91%|█████████ | 1526/1680 [08:01<00:48,  3.16it/s]
 91%|█████████ | 1527/1680 [08:01<00:48,  3.16it/s]
 91%|█████████ | 1528/1680 [08:01<00:48,  3.16it/s]
 91%|█████████ | 1529/1680 [08:02<00:47,  3.16it/s]
 91%|█████████ | 1530/1680 [08:02<00:47,  3.16it/s]
 91%|█████████ | 1531/1680 [08:02<00:47,  3.16it/s]
 91%|█████████ | 1532/1680 [08:03<00:46,  3.16it/s]
 91%|█████████▏| 1533/1680 [08:03<00:46,  3.16it/s]
 91%|█████████▏| 1534/1680 [08:03<00:46,  3.16it/s]
 91%|█████████▏| 1535/1680 [08:04<00:45,  3.16it/s]
 91%|█████████▏| 1536/1680 [08:04<00:45,  3.16it/s]
 91%|█████████▏| 1537/1680 [08:04<00:45,  3.16it/s]
 92%|█████████▏| 1538/1680 [08:04<00:44,  3.16it/s]
 92%|█████████▏| 1539/1680 [08:05<00:44,  3.16it/s]
 92%|█████████▏| 1540/1680 [08:05<00:44,  3.16it/s]
 92%|█████████▏| 1541/1680 [08:05<00:43,  3.16it/s]
 92%|█████████▏| 1542/1680 [08:06<00:43,  3.16it/s]
 92%|█████████▏| 1543/1680 [08:06<00:43,  3.16it/s]
 92%|█████████▏| 1544/1680 [08:06<00:43,  3.16it/s]
 92%|█████████▏| 1545/1680 [08:07<00:42,  3.16it/s]
 92%|█████████▏| 1546/1680 [08:07<00:42,  3.16it/s]
 92%|█████████▏| 1547/1680 [08:07<00:42,  3.16it/s]
 92%|█████████▏| 1548/1680 [08:08<00:41,  3.16it/s]
 92%|█████████▏| 1549/1680 [08:08<00:41,  3.16it/s]
 92%|█████████▏| 1550/1680 [08:08<00:41,  3.16it/s]
 92%|█████████▏| 1551/1680 [08:09<00:40,  3.16it/s]
 92%|█████████▏| 1552/1680 [08:09<00:40,  3.16it/s]
 92%|█████████▏| 1553/1680 [08:09<00:40,  3.16it/s]
 92%|█████████▎| 1554/1680 [08:10<00:39,  3.16it/s]
 93%|█████████▎| 1555/1680 [08:10<00:39,  3.16it/s]
 93%|█████████▎| 1556/1680 [08:10<00:39,  3.16it/s]
 93%|█████████▎| 1557/1680 [08:10<00:38,  3.16it/s]
 93%|█████████▎| 1558/1680 [08:11<00:38,  3.16it/s]
 93%|█████████▎| 1559/1680 [08:11<00:38,  3.16it/s]
 93%|█████████▎| 1560/1680 [08:11<00:37,  3.16it/s]
 93%|█████████▎| 1561/1680 [08:12<00:37,  3.16it/s]
 93%|█████████▎| 1562/1680 [08:12<00:37,  3.16it/s]
 93%|█████████▎| 1563/1680 [08:12<00:37,  3.16it/s]
 93%|█████████▎| 1564/1680 [08:13<00:36,  3.16it/s]
 93%|█████████▎| 1565/1680 [08:13<00:36,  3.16it/s]
 93%|█████████▎| 1566/1680 [08:13<00:36,  3.16it/s]
 93%|█████████▎| 1567/1680 [08:14<00:35,  3.16it/s]
 93%|█████████▎| 1568/1680 [08:14<00:35,  3.16it/s]
 93%|█████████▎| 1569/1680 [08:14<00:35,  3.16it/s]
 93%|█████████▎| 1570/1680 [08:15<00:34,  3.16it/s]
 94%|█████████▎| 1571/1680 [08:15<00:34,  3.16it/s]
 94%|█████████▎| 1572/1680 [08:15<00:34,  3.16it/s]
 94%|█████████▎| 1573/1680 [08:16<00:33,  3.16it/s]
 94%|█████████▎| 1574/1680 [08:16<00:33,  3.16it/s]
 94%|█████████▍| 1575/1680 [08:16<00:33,  3.16it/s]
 94%|█████████▍| 1576/1680 [08:16<00:32,  3.16it/s]
 94%|█████████▍| 1577/1680 [08:17<00:32,  3.16it/s]
 94%|█████████▍| 1578/1680 [08:17<00:32,  3.16it/s]
 94%|█████████▍| 1579/1680 [08:17<00:31,  3.16it/s]
 94%|█████████▍| 1580/1680 [08:18<00:31,  3.16it/s]
 94%|█████████▍| 1581/1680 [08:18<00:31,  3.16it/s]
 94%|█████████▍| 1582/1680 [08:18<00:31,  3.16it/s]
 94%|█████████▍| 1583/1680 [08:19<00:30,  3.16it/s]
 94%|█████████▍| 1584/1680 [08:19<00:30,  3.16it/s]
 94%|█████████▍| 1585/1680 [08:19<00:30,  3.16it/s]
 94%|█████████▍| 1586/1680 [08:20<00:29,  3.16it/s]
 94%|█████████▍| 1587/1680 [08:20<00:29,  3.16it/s]
 95%|█████████▍| 1588/1680 [08:20<00:29,  3.16it/s]
 95%|█████████▍| 1589/1680 [08:21<00:28,  3.16it/s]
 95%|█████████▍| 1590/1680 [08:21<00:28,  3.16it/s]
 95%|█████████▍| 1591/1680 [08:21<00:28,  3.16it/s]
 95%|█████████▍| 1592/1680 [08:22<00:27,  3.16it/s]
 95%|█████████▍| 1593/1680 [08:22<00:27,  3.16it/s]
 95%|█████████▍| 1594/1680 [08:22<00:27,  3.16it/s]
 95%|█████████▍| 1595/1680 [08:22<00:26,  3.17it/s]
 95%|█████████▌| 1596/1680 [08:23<00:23,  3.62it/s]
 95%|█████████▌| 1597/1680 [08:23<00:23,  3.47it/s]
 95%|█████████▌| 1598/1680 [08:23<00:24,  3.37it/s]
 95%|█████████▌| 1599/1680 [08:24<00:24,  3.31it/s]
 95%|█████████▌| 1600/1680 [08:24<00:24,  3.26it/s]
 95%|█████████▌| 1601/1680 [08:24<00:24,  3.23it/s]
 95%|█████████▌| 1602/1680 [08:25<00:24,  3.21it/s]
 95%|█████████▌| 1603/1680 [08:25<00:24,  3.19it/s]
 95%|█████████▌| 1604/1680 [08:25<00:23,  3.18it/s]
 96%|█████████▌| 1605/1680 [08:26<00:23,  3.18it/s]
 96%|█████████▌| 1606/1680 [08:26<00:23,  3.17it/s]
 96%|█████████▌| 1607/1680 [08:26<00:23,  3.17it/s]
 96%|█████████▌| 1608/1680 [08:26<00:22,  3.17it/s]
 96%|█████████▌| 1609/1680 [08:27<00:22,  3.17it/s]
 96%|█████████▌| 1610/1680 [08:27<00:22,  3.16it/s]
 96%|█████████▌| 1611/1680 [08:27<00:21,  3.16it/s]
 96%|█████████▌| 1612/1680 [08:28<00:21,  3.16it/s]
 96%|█████████▌| 1613/1680 [08:28<00:21,  3.15it/s]
 96%|█████████▌| 1614/1680 [08:28<00:20,  3.15it/s]
 96%|█████████▌| 1615/1680 [08:29<00:20,  3.15it/s]
 96%|█████████▌| 1616/1680 [08:29<00:20,  3.16it/s]
 96%|█████████▋| 1617/1680 [08:29<00:19,  3.15it/s]
 96%|█████████▋| 1618/1680 [08:30<00:19,  3.16it/s]
 96%|█████████▋| 1619/1680 [08:30<00:19,  3.16it/s]
 96%|█████████▋| 1620/1680 [08:30<00:18,  3.16it/s]
 96%|█████████▋| 1621/1680 [08:31<00:18,  3.16it/s]
 97%|█████████▋| 1622/1680 [08:31<00:18,  3.16it/s]
 97%|█████████▋| 1623/1680 [08:31<00:18,  3.16it/s]
 97%|█████████▋| 1624/1680 [08:32<00:17,  3.16it/s]
 97%|█████████▋| 1625/1680 [08:32<00:17,  3.16it/s]
 97%|█████████▋| 1626/1680 [08:32<00:17,  3.16it/s]
 97%|█████████▋| 1627/1680 [08:32<00:16,  3.16it/s]
 97%|█████████▋| 1628/1680 [08:33<00:16,  3.16it/s]
 97%|█████████▋| 1629/1680 [08:33<00:16,  3.16it/s]
 97%|█████████▋| 1630/1680 [08:33<00:15,  3.16it/s]
 97%|█████████▋| 1631/1680 [08:34<00:15,  3.16it/s]
 97%|█████████▋| 1632/1680 [08:34<00:15,  3.16it/s]
 97%|█████████▋| 1633/1680 [08:34<00:14,  3.16it/s]
 97%|█████████▋| 1634/1680 [08:35<00:14,  3.15it/s]
 97%|█████████▋| 1635/1680 [08:35<00:14,  3.16it/s]
 97%|█████████▋| 1636/1680 [08:35<00:13,  3.16it/s]
 97%|█████████▋| 1637/1680 [08:36<00:13,  3.15it/s]
 98%|█████████▊| 1638/1680 [08:36<00:13,  3.16it/s]
 98%|█████████▊| 1639/1680 [08:36<00:13,  3.15it/s]
 98%|█████████▊| 1640/1680 [08:37<00:12,  3.15it/s]
 98%|█████████▊| 1641/1680 [08:37<00:12,  3.15it/s]
 98%|█████████▊| 1642/1680 [08:37<00:12,  3.16it/s]
 98%|█████████▊| 1643/1680 [08:38<00:11,  3.16it/s]
 98%|█████████▊| 1644/1680 [08:38<00:11,  3.15it/s]
